  [1m[36mActiveRecord::SchemaMigration Load (1.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (122.3ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (9.8ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (5.9ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (2.2ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.2ms)[0m  [1mDROP DATABASE IF EXISTS "pokedex_dev"[0m
  [1m[35m (0.2ms)[0m  DROP DATABASE IF EXISTS "pokedex_test"
  [1m[36m (666.8ms)[0m  [1mCREATE DATABASE "pokedex_dev" ENCODING = 'utf8'[0m
  [1m[35m (248.1ms)[0m  CREATE DATABASE "pokedex_test" ENCODING = 'utf8'
  [1m[36mSQL (1.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (54.8ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (7.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (2.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (29.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141023180002')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141105185704')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.683880"], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "2_41AvCvNQY"], ["pokemon_id", 105], ["price", 10], ["updated_at", "2015-06-02 17:50:27.683880"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.686178"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "EXURRFFJowg"], ["pokemon_id", 105], ["price", 43], ["updated_at", "2015-06-02 17:50:27.686178"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.688532"], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "IXWE7kDc5IA"], ["pokemon_id", 106], ["price", 5], ["updated_at", "2015-06-02 17:50:27.688532"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.690879"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "mBx24RJtdFU"], ["pokemon_id", 106], ["price", 90], ["updated_at", "2015-06-02 17:50:27.690879"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.693201"], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "5w8-t1pfSX4"], ["pokemon_id", 106], ["price", 95], ["updated_at", "2015-06-02 17:50:27.693201"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.695595"], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "JPhdRcVqP2Q"], ["pokemon_id", 107], ["price", 4], ["updated_at", "2015-06-02 17:50:27.695595"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.697889"], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "nupLpdBb7uQ"], ["pokemon_id", 107], ["price", 71], ["updated_at", "2015-06-02 17:50:27.697889"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.700199"], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "xdjbCjhowV0"], ["pokemon_id", 107], ["price", 93], ["updated_at", "2015-06-02 17:50:27.700199"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.702562"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "UIDbZrhq6BQ"], ["pokemon_id", 108], ["price", 98], ["updated_at", "2015-06-02 17:50:27.702562"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.704960"], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "i-RzFnibvJw"], ["pokemon_id", 108], ["price", 73], ["updated_at", "2015-06-02 17:50:27.704960"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.707324"], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "08U-nX3Z0Z0"], ["pokemon_id", 108], ["price", 82], ["updated_at", "2015-06-02 17:50:27.707324"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.710530"], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "hEHAZbbKA1w"], ["pokemon_id", 109], ["price", 30], ["updated_at", "2015-06-02 17:50:27.710530"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.713309"], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "1XL7p2_S1fA"], ["pokemon_id", 109], ["price", 86], ["updated_at", "2015-06-02 17:50:27.713309"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.715851"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "MFPvc80O8wk"], ["pokemon_id", 109], ["price", 5], ["updated_at", "2015-06-02 17:50:27.715851"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.718342"], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "l3aIMoodtTw"], ["pokemon_id", 110], ["price", 72], ["updated_at", "2015-06-02 17:50:27.718342"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.720797"], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "o5fIO20MG_s"], ["pokemon_id", 110], ["price", 99], ["updated_at", "2015-06-02 17:50:27.720797"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.723256"], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "Ndnltn31pBM"], ["pokemon_id", 110], ["price", 78], ["updated_at", "2015-06-02 17:50:27.723256"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.725685"], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "cWNP9ru01Ck"], ["pokemon_id", 111], ["price", 11], ["updated_at", "2015-06-02 17:50:27.725685"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.728081"], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "lZb6y2kRCLQ"], ["pokemon_id", 111], ["price", 98], ["updated_at", "2015-06-02 17:50:27.728081"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.731168"], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "qBHErpK9ZkM"], ["pokemon_id", 111], ["price", 32], ["updated_at", "2015-06-02 17:50:27.731168"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.733828"], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "g7-smdi3mTc"], ["pokemon_id", 112], ["price", 48], ["updated_at", "2015-06-02 17:50:27.733828"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.736194"], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "2UDWJXDvqsA"], ["pokemon_id", 112], ["price", 51], ["updated_at", "2015-06-02 17:50:27.736194"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.738559"], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "gujt9CpPu0c"], ["pokemon_id", 112], ["price", 38], ["updated_at", "2015-06-02 17:50:27.738559"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.740935"], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "jSHMCNGj5gI"], ["pokemon_id", 113], ["price", 99], ["updated_at", "2015-06-02 17:50:27.740935"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.743312"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "nmZGADEoGcM"], ["pokemon_id", 113], ["price", 98], ["updated_at", "2015-06-02 17:50:27.743312"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.745601"], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "SbTufuRv4bI"], ["pokemon_id", 113], ["price", 72], ["updated_at", "2015-06-02 17:50:27.745601"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.747907"], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "S8t48frLEXA"], ["pokemon_id", 114], ["price", 77], ["updated_at", "2015-06-02 17:50:27.747907"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.750236"], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "amfrHHwRSCQ"], ["pokemon_id", 114], ["price", 17], ["updated_at", "2015-06-02 17:50:27.750236"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.752581"], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "poaTMPmK11c"], ["pokemon_id", 114], ["price", 59], ["updated_at", "2015-06-02 17:50:27.752581"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.754869"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "T0Brx-xMKKs"], ["pokemon_id", 115], ["price", 13], ["updated_at", "2015-06-02 17:50:27.754869"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.757139"], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "R7Q_-denAOc"], ["pokemon_id", 115], ["price", 89], ["updated_at", "2015-06-02 17:50:27.757139"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.759488"], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "xDmefT2XRzs"], ["pokemon_id", 115], ["price", 33], ["updated_at", "2015-06-02 17:50:27.759488"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.761831"], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "8G0kzXsUf7g"], ["pokemon_id", 116], ["price", 23], ["updated_at", "2015-06-02 17:50:27.761831"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.764103"], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "vxKQMajCv7E"], ["pokemon_id", 116], ["price", 74], ["updated_at", "2015-06-02 17:50:27.764103"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.766404"], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "tUeLl-Q0LRw"], ["pokemon_id", 116], ["price", 87], ["updated_at", "2015-06-02 17:50:27.766404"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.768761"], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "DuxvydIRWcg"], ["pokemon_id", 117], ["price", 62], ["updated_at", "2015-06-02 17:50:27.768761"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.771153"], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "dL2-p8tCwPs"], ["pokemon_id", 117], ["price", 25], ["updated_at", "2015-06-02 17:50:27.771153"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.773467"], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "4OuGotLIa7o"], ["pokemon_id", 117], ["price", 6], ["updated_at", "2015-06-02 17:50:27.773467"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.775929"], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "pmdy1ITzan4"], ["pokemon_id", 118], ["price", 52], ["updated_at", "2015-06-02 17:50:27.775929"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.778294"], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "DZ2J2OUe3k4"], ["pokemon_id", 118], ["price", 14], ["updated_at", "2015-06-02 17:50:27.778294"]]
